c1: CENTER ATOMS=3,6
c2: CENTER ATOMS=11,14
c3: CENTER ATOMS=19,22
c4: CENTER ATOMS=27,30
c5: CENTER ATOMS=35,38
c6: CENTER ATOMS=43,46
c7: CENTER ATOMS=51,54
c8: CENTER ATOMS=59,62
c9: CENTER ATOMS=67,70
c10: CENTER ATOMS=75,78
c11: CENTER ATOMS=83,86
c12: CENTER ATOMS=91,94
c13: CENTER ATOMS=99,102
c14: CENTER ATOMS=107,110
c15: CENTER ATOMS=115,118
c16: CENTER ATOMS=123,126
c17: CENTER ATOMS=131,134
c18: CENTER ATOMS=139,142
c19: CENTER ATOMS=147,150
c20: CENTER ATOMS=155,158
c21: CENTER ATOMS=163,166
c22: CENTER ATOMS=171,174
c23: CENTER ATOMS=179,182
c24: CENTER ATOMS=187,190
c25: CENTER ATOMS=195,198
c26: CENTER ATOMS=203,206
c27: CENTER ATOMS=211,214
c28: CENTER ATOMS=219,222
c29: CENTER ATOMS=227,230
c30: CENTER ATOMS=235,238
c31: CENTER ATOMS=243,246
c32: CENTER ATOMS=251,254
c33: CENTER ATOMS=259,262
c34: CENTER ATOMS=267,270
c35: CENTER ATOMS=275,278
c36: CENTER ATOMS=283,286
c37: CENTER ATOMS=291,294
c38: CENTER ATOMS=299,302
c39: CENTER ATOMS=307,310
c40: CENTER ATOMS=315,318
c41: CENTER ATOMS=323,326
c42: CENTER ATOMS=331,334
c43: CENTER ATOMS=339,342
c44: CENTER ATOMS=347,350
c45: CENTER ATOMS=355,358
c46: CENTER ATOMS=363,366
c47: CENTER ATOMS=371,374
c48: CENTER ATOMS=379,382
c49: CENTER ATOMS=387,390
c50: CENTER ATOMS=395,398
c51: CENTER ATOMS=403,406
c52: CENTER ATOMS=411,414
c53: CENTER ATOMS=419,422
c54: CENTER ATOMS=427,430
c55: CENTER ATOMS=435,438
c56: CENTER ATOMS=443,446
c57: CENTER ATOMS=451,454
c58: CENTER ATOMS=459,462
c59: CENTER ATOMS=467,470
c60: CENTER ATOMS=475,478
c61: CENTER ATOMS=483,486
c62: CENTER ATOMS=491,494
c63: CENTER ATOMS=499,502
c64: CENTER ATOMS=507,510
c65: CENTER ATOMS=515,518
c66: CENTER ATOMS=523,526
c67: CENTER ATOMS=531,534
c68: CENTER ATOMS=539,542
c69: CENTER ATOMS=547,550
c70: CENTER ATOMS=555,558
c71: CENTER ATOMS=563,566
c72: CENTER ATOMS=571,574
c73: CENTER ATOMS=579,582
c74: CENTER ATOMS=587,590
c75: CENTER ATOMS=595,598
c76: CENTER ATOMS=603,606
c77: CENTER ATOMS=611,614
c78: CENTER ATOMS=619,622
c79: CENTER ATOMS=627,630
c80: CENTER ATOMS=635,638
c81: CENTER ATOMS=643,646
c82: CENTER ATOMS=651,654
c83: CENTER ATOMS=659,662
c84: CENTER ATOMS=667,670
c85: CENTER ATOMS=675,678
c86: CENTER ATOMS=683,686
c87: CENTER ATOMS=691,694
c88: CENTER ATOMS=699,702
c89: CENTER ATOMS=707,710
c90: CENTER ATOMS=715,718
c91: CENTER ATOMS=723,726
c92: CENTER ATOMS=731,734
c93: CENTER ATOMS=739,742
c94: CENTER ATOMS=747,750
c95: CENTER ATOMS=755,758
c96: CENTER ATOMS=763,766
c97: CENTER ATOMS=771,774
c98: CENTER ATOMS=779,782
c99: CENTER ATOMS=787,790
c100: CENTER ATOMS=795,798
c101: CENTER ATOMS=803,806
c102: CENTER ATOMS=811,814
c103: CENTER ATOMS=819,822
c104: CENTER ATOMS=827,830
c105: CENTER ATOMS=835,838
c106: CENTER ATOMS=843,846
c107: CENTER ATOMS=851,854
c108: CENTER ATOMS=859,862

Ncenter: GROUP ATOMS=c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20,c21,c22,c23,c24,c25,c26,c27,c28,c29,c30,c31,c32,c33,c34,c35,c36,c37,c38,c39,c40,c41,c42,c43,c44,c45,c46,c47,c48,c49,c50,c51,c52,c53,c54,c55,c56,c57,c58,c59,c60,c61,c62,c63,c64,c65,c66,c67,c68,c69,c70,c71,c72,c73,c74,c75,c76,c77,c78,c79,c80,c81,c82,c83,c84,c85,c86,c87,c88,c89,c90,c91,c92,c93,c94,c95,c96,c97,c98,c99,c100,c101,c102,c103,c104,c105,c106,c107,c108
